Index,EdgeID,HingeStrain,HingeEnergy,StretchStrain,StretchEnergy
0,0,3.141481542478707,94.96359497277574,0.0,0.0
0,1,NaN,NaN,0.0,0.0
0,2,NaN,NaN,0.0,0.0
0,3,NaN,NaN,0.004987562360848186,2154.3055949610452
0,4,NaN,NaN,-0.09999999972222207,866025.3989731838
1,0,2.9990632541777327,86.54846577685684,0.0,0.0
1,1,NaN,NaN,0.0,0.0
1,2,NaN,NaN,0.0,0.0
1,3,NaN,NaN,0.005396551441653852,2522.105645095936
1,4,NaN,NaN,-0.0995433238346386,858133.6018043185
2,0,2.8569601014155155,78.54100839509749,0.0,0.0
2,1,NaN,NaN,0.0,0.0
2,2,NaN,NaN,0.0,0.0
2,3,NaN,NaN,0.006614545685126538,3789.0529333291142
2,4,NaN,NaN,-0.09818358654054526,834849.9325630834
3,0,2.7154743728284845,70.95443387366322,0.0,0.0
3,1,NaN,NaN,0.0,0.0
3,2,NaN,NaN,0.0,0.0
3,3,NaN,NaN,0.008618668170350174,6432.9614962221585
3,4,NaN,NaN,-0.09594711560565694,797249.9091380623
4,0,2.5748842811872485,63.797484389917585,0.0,0.0
4,1,NaN,NaN,0.0,0.0
4,2,NaN,NaN,0.0,0.0
4,3,NaN,NaN,0.01137146286449986,11198.589017737906
4,4,NaN,NaN,-0.09287694555993176,747044.5132597097
5,0,2.435434531900809,57.07435883958662,0.0,0.0
5,1,NaN,NaN,0.0,0.0
5,2,NaN,NaN,0.0,0.0
5,3,NaN,NaN,0.014821855568064812,19025.48714395935
5,4,NaN,NaN,-0.0890316149620719,686466.1615106299
6,0,2.297329550977621,50.78491387908437,0.0,0.0
6,1,NaN,NaN,0.0,0.0
6,2,NaN,NaN,0.0,0.0
6,3,NaN,NaN,0.01890643255804081,30956.354499796995
6,4,NaN,NaN,-0.08448357835145659,618123.4678460384
7,0,2.160729611031162,44.92509141557249,0.0,0.0
7,1,NaN,NaN,0.0,0.0
7,2,NaN,NaN,0.0,0.0
7,3,NaN,NaN,0.023550977960435704,48033.974563780685
7,4,NaN,NaN,-0.07931731607259784,544837.0741898871
8,0,2.025749737809443,39.487506008315535,0.0,0.0
8,1,NaN,NaN,0.0,0.0
8,2,NaN,NaN,0.0,0.0
8,3,NaN,NaN,0.028672203576646904,71195.53777073526
8,4,NaN,NaN,-0.07362723355485279,469469.73182759265
9,0,1.8924610047731893,34.46212084673245,0.0,0.0
9,1,NaN,NaN,0.0,0.0
9,2,NaN,NaN,0.0,0.0
9,3,NaN,NaN,0.03417960279064469,101173.00616885538
9,4,NaN,NaN,-0.06751544204302451,394763.38347110525
10,0,1.7608936596712648,29.836946921731254,0.0,0.0
10,1,NaN,NaN,0.0,0.0
10,2,NaN,NaN,0.0,0.0
10,3,NaN,NaN,0.039977362799422655,138407.27385819843
10,4,NaN,NaN,-0.06108950632382293,323194.4265070293
11,0,1.631041474356159,25.59871299622296,0.0,0.0
11,1,NaN,NaN,0.0,0.0
11,2,NaN,NaN,0.0,0.0
11,3,NaN,NaN,0.04596627579190171,182982.3785431722
11,4,NaN,NaN,-0.054460233467686914,256855.9492938277
12,0,1.5028667450031905,21.73346997450082,0.0,0.0
12,1,NaN,NaN,0.0,0.0
12,2,NaN,NaN,0.0,0.0
12,3,NaN,NaN,0.05204559866313496,234584.14109740822
12,4,NaN,NaN,-0.047739562059583185,197372.88672608678
13,0,1.3763054625240467,18.227108945996324,0.0,0.0
13,1,NaN,NaN,0.0,0.0
13,2,NaN,NaN,0.0,0.0
13,3,NaN,NaN,0.05811482116444311,292485.56891777844
13,4,NaN,NaN,-0.0410385957882029,145853.0838334428
14,0,1.2512722910060536,15.065785401114042,0.0,0.0
14,1,NaN,NaN,0.0,0.0
14,2,NaN,NaN,0.0,0.0
14,3,NaN,NaN,0.06407531295377544,355559.35012267216
14,4,NaN,NaN,-0.03446581021815931,102874.47130331393
15,0,1.127665111021268,12.236251933812872,0.0,0.0
15,1,NaN,NaN,0.0,0.0
15,2,NaN,NaN,0.0,0.0
15,3,NaN,NaN,0.06983182995055515,422315.94358550577
15,4,NaN,NaN,-0.02812544823143237,68506.1461328575
16,0,1.0053689891506619,9.726108109616654,0.0,0.0
16,1,NaN,NaN,0.0,0.0
16,2,NaN,NaN,0.0,0.0
16,3,NaN,NaN,0.07529386911347302,490964.2403071971
16,4,NaN,NaN,-0.02211610865449709,42359.23044636817
17,0,0.8842595177670806,7.523979582900469,0.0,0.0
17,1,NaN,NaN,0.0,0.0
17,2,NaN,NaN,0.0,0.0
